net,length_um
_0444_,300.52
clknet_0_wr_clk,292.73
_0289_,289.315
_0425_,278.86
_0483_,277.92
_0501_,273.89
_0278_,261.19
_0464_,260.72
_0286_,247.4
_0474_,242.68
_0405_,240.26
_0292_,239.42
_0298_,237.155
_0256_,234.88
_0295_,232.3
_0511_,231.5
_0290_,227.365
_0291_,227.35
_0296_,225.3
_0284_,223.83
_0297_,221.11
_0415_,218.68
_0287_,217.68
_0388_,214.5
_0435_,207.64
_0529_,201.7
_0277_,201.13
_0492_,198.02
_0538_,197.39
_0280_,189.56
_0455_,184.08
_0520_,181.34
_0282_,165.92
_0394_,163.26
_0396_,161.1
clknet_1_1__leaf_rd_clk,157.56
_0390_,152.14
_0400_,145.18
_0251_,140.5
_0303_,138.06
_0385_,138.04
_0275_,133.08
_0402_,132.01
_0392_,125.14
wr_clk,124.75
_0382_,124.2
clknet_1_0__leaf_rd_clk,120.34
clknet_4_5_0_wr_clk,119.275
net7,118.6
clknet_4_0_0_wr_clk,106.28
_0302_,100.4
clknet_4_4_0_wr_clk,100.24
_0398_,94.72
clknet_4_13_0_wr_clk,92.88
wr_ptr\[4\],92.58
_0383_,92.42
rd_ptr\[4\],89.88
clknet_4_7_0_wr_clk,86.88
net2,85.3
_0345_,85.06
_0259_,84.84
wr_ptr\[2\],84.84
net6,83.58
_0339_,82.98
clknet_4_12_0_wr_clk,82.68
clknet_4_1_0_wr_clk,82.675
clknet_4_2_0_wr_clk,81.82
_0384_,81.48
net4,80.46
_0313_,79.21
_0336_,78.11
clknet_4_9_0_wr_clk,78.06
_0320_,77.12
_0258_,75.02
_0380_,74.57
wr_ptr\[3\],74.06
clknet_4_11_0_wr_clk,73.94
_0453_,73.16
_0381_,72.74
clknet_4_10_0_wr_clk,72.3
clknet_4_6_0_wr_clk,72.275
_0226_,72.14
rd_ptr_gray\[0\],67.8
_0206_,66.51
rd_ptr_gray\[3\],66.225
_0309_,65.77
clknet_4_15_0_wr_clk,65.3
_0223_,65.26
_0279_,65.06
net8,64.9
_0454_,63.84
rd_ptr\[1\],63.8
_0222_,63.22
rd_clk,62.66
rd_ptr_gray\[2\],62.66
_0334_,62.12
wr_ptr\[0\],61.11
net3,59.26
rd_ptr\[0\],57.96
clknet_4_3_0_wr_clk,57.82
_0378_,57.74
_0252_,57.7
_0200_,55.84
_0276_,55.84
_0367_,55.54
_0253_,54.7
_0224_,53.86
_0300_,52.08
clknet_4_8_0_wr_clk,49.88
net5,49.48
_0362_,47.86
rd_ptr_gray\[1\],47.06
clknet_4_14_0_wr_clk,46.84
_0386_,45.24
rd_ptr\[2\],44.18
_0250_,43.195
net9,41.68
_0414_,40.28
_0249_,39.22
_0022_,38.77
wr_ptr_gray\[1\],36.22
net1,35.72
wr_ptr_gray\[3\],34.76
net15,34.48
_0254_,33.32
rd_ptr_gray_sync2\[2\],33.08
wr_ptr_gray\[2\],32.22
rd_ptr_gray_sync2\[4\],31.93
wr_ptr_gray\[0\],31.68
_0311_,30.98
_0294_,30.74
_0348_,30.66
mem\[15\]\[3\],30.34
_0356_,30.16
mem\[11\]\[2\],29.14
_0366_,28.99
_0352_,28.98
wr_en,28.98
_0342_,28.18
net16,27.48
_0365_,27.44
_0404_,26.56
_0215_,26.44
net10,25.84
_0434_,24.88
_0219_,24.79
_0387_,24.4
net20,24.14
_0333_,24.12
_0204_,23.86
_0209_,23.72
mem\[4\]\[1\],23.28
mem\[5\]\[2\],22.96
mem\[5\]\[3\],22.86
mem\[5\]\[6\],22.72
rd_rst,22.68
mem\[6\]\[4\],22.6
net12,22.22
_0344_,21.54
_0355_,20.9
_0205_,20.8
wr_ptr_gray_sync2\[1\],20.7
_0374_,20.42
_0208_,20.34
_0473_,20.22
mem\[9\]\[0\],20.12
wr_ptr\[1\],20
net11,19.96
_0266_,19.92
_0323_,19.74
clknet_0_rd_clk,19.74
_0201_,19.2
mem\[15\]\[2\],19.08
_0370_,18.98
_0232_,18.56
wr_ptr_gray_sync1\[0\],18.42
_0211_,18.08
_0327_,18.06
_0358_,18.02
mem\[3\]\[4\],17.8
_0424_,17.78
mem\[8\]\[4\],17.7
mem\[2\]\[2\],17.44
_0221_,17.32
mem\[12\]\[3\],17.28
_0225_,17.18
mem\[15\]\[7\],17.18
_0210_,17.14
_0332_,17.12
mem\[5\]\[7\],16.92
wr_ptr_gray_sync2\[4\],16.5
_0322_,16.3
mem\[6\]\[1\],16.245
_0353_,16.24
rd_ptr_gray_sync2\[3\],16.22
_0510_,16.1
_0379_,15.72
wr_ptr_gray_sync1\[2\],15.42
rd_ptr_gray_sync1\[1\],15.38
net14,15.3
mem\[14\]\[3\],15.26
mem\[12\]\[2\],15.24
_0376_,15.16
mem\[5\]\[1\],15.02
mem\[11\]\[7\],15
mem\[5\]\[5\],14.94
mem\[11\]\[0\],14.84
mem\[9\]\[6\],14.76
net18,14.7
wr_data[0],14.65
_0267_,14.46
mem\[10\]\[5\],14.36
_0543_,14.3
mem\[4\]\[0\],14.28
_0028_,14.23
mem\[2\]\[3\],14.16
rd_ptr\[3\],14.12
mem\[10\]\[3\],14.06
mem\[13\]\[6\],13.96
_0451_,13.94
mem\[9\]\[4\],13.92
mem\[2\]\[1\],13.9
mem\[8\]\[5\],13.9
_0410_,13.86
wr_data[5],13.78
wr_data[6],13.78
_0361_,13.74
_0316_,13.58
mem\[0\]\[0\],13.58
_0260_,13.54
mem\[1\]\[4\],13.525
_0481_,13.44
_0318_,13.4
mem\[9\]\[3\],13.26
_0255_,12.96
wr_ptr_gray_sync2\[3\],12.96
mem\[12\]\[6\],12.84
_0317_,12.78
mem\[4\]\[3\],12.72
_0299_,12.62
_0516_,12.58
net13,12.58
mem\[1\]\[2\],12.56
_0238_,12.54
_0346_,12.44
mem\[14\]\[4\],12.32
_0052_,12.16
mem\[11\]\[1\],12.08
mem\[9\]\[2\],12.04
mem\[8\]\[0\],11.94
net19,11.92
_0203_,11.9
mem\[14\]\[2\],11.88
_0544_,11.82
mem\[10\]\[1\],11.785
_0457_,11.78
mem\[4\]\[7\],11.74
_0500_,11.72
mem\[1\]\[5\],11.66
rd_data[1],11.58
mem\[6\]\[2\],11.56
_0057_,11.42
_0350_,11.38
mem\[0\]\[7\],11.38
_0440_,11.36
_0128_,11.025
wr_data[7],11.02
_0372_,10.96
_0202_,10.86
mem\[0\]\[4\],10.86
mem\[6\]\[0\],10.82
_0471_,10.8
_0019_,10.78
mem\[13\]\[3\],10.76
mem\[3\]\[2\],10.745
_0456_,10.74
mem\[10\]\[7\],10.74
mem\[7\]\[4\],10.74
_0533_,10.7
_0326_,10.66
_0530_,10.66
_0078_,10.565
mem\[6\]\[3\],10.5
mem\[3\]\[5\],10.48
mem\[7\]\[0\],10.48
mem\[2\]\[4\],10.36
_0340_,10.32
mem\[14\]\[7\],10.28
_0413_,10.1
rd_en,10.08
mem\[12\]\[5\],10.02
_0321_,9.98
_0408_,9.94
mem\[0\]\[2\],9.94
rd_data[0],9.74
rd_data[2],9.74
rd_data[3],9.74
rd_data[4],9.74
rd_data[5],9.74
rd_data[6],9.74
rd_data[7],9.74
mem\[14\]\[1\],9.72
wr_rst,9.65
_0393_,9.64
_0032_,9.59
wr_ptr_gray_sync1\[1\],9.56
_0377_,9.52
_0439_,9.52
mem\[12\]\[4\],9.5
mem\[14\]\[6\],9.485
_0030_,9.46
mem\[10\]\[2\],9.445
_0437_,9.42
_0452_,9.42
mem\[13\]\[7\],9.42
mem\[15\]\[1\],9.36
_0420_,9.28
_0166_,9.245
_0228_,9.22
wr_data[3],9.18
mem\[12\]\[1\],9.16
mem\[0\]\[3\],9.12
mem\[13\]\[5\],9.1
_0546_,9.06
mem\[8\]\[7\],9.06
_0271_,9.04
_0025_,9.03
mem\[0\]\[5\],9.02
mem\[11\]\[6\],9.02
mem\[3\]\[1\],9
_0013_,8.89
net17,8.86
_0207_,8.78
mem\[13\]\[2\],8.78
mem\[6\]\[6\],8.78
_0241_,8.72
wr_data[4],8.69
_0130_,8.525
mem\[7\]\[1\],8.48
_0489_,8.46
_0480_,8.44
_0537_,8.44
mem\[11\]\[3\],8.44
mem\[15\]\[4\],8.44
mem\[4\]\[6\],8.44
mem\[5\]\[0\],8.44
mem\[7\]\[3\],8.44
mem\[7\]\[7\],8.44
mem\[9\]\[1\],8.44
rd_ptr_gray_sync2\[1\],8.44
_0305_,8.4
_0338_,8.4
_0401_,8.4
_0438_,8.4
mem\[12\]\[0\],8.32
mem\[1\]\[6\],8.32
mem\[3\]\[3\],8.32
_0272_,8.2
_0488_,8.14
_0341_,8.1
_0120_,8.065
_0269_,8.02
_0409_,8.02
_0236_,7.98
_0237_,7.98
_0314_,7.98
_0472_,7.98
_0514_,7.98
_0072_,7.88
_0505_,7.88
mem\[4\]\[5\],7.86
_0018_,7.74
_0064_,7.72
mem\[14\]\[5\],7.72
mem\[7\]\[6\],7.68
mem\[2\]\[0\],7.66
_0426_,7.64
wr_ptr_gray_sync1\[4\],7.64
_0535_,7.52
mem\[10\]\[4\],7.52
mem\[15\]\[6\],7.52
mem\[3\]\[7\],7.52
mem\[7\]\[5\],7.52
_0403_,7.48
_0218_,7.34
_0247_,7.3
mem\[2\]\[5\],7.22
rd_ptr_gray_sync1\[2\],7.22
mem\[1\]\[3\],7.2
_0308_,7.18
_0479_,7.18
_0536_,7.18
mem\[15\]\[0\],7.18
mem\[6\]\[7\],7.18
_0153_,7.155
_0360_,7.14
_0428_,7.14
_0491_,7.14
_0531_,7.14
_0364_,7.06
_0497_,7.06
mem\[2\]\[7\],7.06
mem\[4\]\[2\],7.06
mem\[12\]\[7\],7.035
mem\[6\]\[5\],6.985
_0261_,6.98
mem\[13\]\[4\],6.88
_0073_,6.825
_0086_,6.825
_0149_,6.815
mem\[7\]\[2\],6.78
_0461_,6.76
_0422_,6.74
_0257_,6.72
_0373_,6.72
_0459_,6.72
mem\[5\]\[4\],6.66
_0096_,6.645
_0121_,6.645
_0151_,6.645
_0170_,6.645
_0411_,6.64
_0432_,6.64
_0468_,6.64
_0478_,6.64
_0493_,6.64
_0495_,6.64
_0509_,6.64
_0503_,6.6
mem\[0\]\[1\],6.52
mem\[11\]\[5\],6.52
_0197_,6.42
_0162_,6.365
_0264_,6.3
_0506_,6.3
_0522_,6.3
mem\[11\]\[4\],6.3
mem\[1\]\[1\],6.3
wr_ptr_gray_sync1\[3\],6.3
_0534_,6.28
_0351_,6.26
_0375_,6.26
rd_ptr_gray_sync2\[0\],6.26
_0100_,6.225
_0441_,6.2
_0494_,6.2
_0331_,6.18
_0482_,6.18
_0532_,6.18
_0091_,6.175
_0418_,6.14
_0486_,6.14
_0526_,6.14
_0198_,6.135
_0148_,6.065
_0008_,6.06
_0449_,6.06
_0458_,6.06
mem\[1\]\[7\],6.04
_0192_,6.005
wr_data[2],5.97
_0114_,5.96
mem\[9\]\[7\],5.96
_0049_,5.92
_0001_,5.85
_0014_,5.85
_0513_,5.84
mem\[1\]\[0\],5.84
_0524_,5.82
wr_ptr_gray_sync2\[2\],5.82
_0134_,5.775
_0156_,5.765
_0244_,5.74
_0136_,5.725
_0443_,5.72
_0430_,5.68
_0095_,5.605
mem\[4\]\[4\],5.6
mem\[8\]\[1\],5.6
_0171_,5.58
_0213_,5.58
_0243_,5.58
_0004_,5.56
_0051_,5.5
_0046_,5.46
mem\[15\]\[5\],5.46
mem\[9\]\[5\],5.46
_0433_,5.38
_0498_,5.38
mem\[8\]\[3\],5.365
_0285_,5.34
_0427_,5.34
_0463_,5.34
_0539_,5.34
_0542_,5.34
_0214_,5.26
_0281_,5.26
_0475_,5.26
_0507_,5.26
wr_ptr_gray_sync2\[0\],5.26
_0142_,5.245
_0448_,5.22
_0485_,5.22
_0519_,5.22
_0545_,5.22
mem\[2\]\[6\],5.16
_0129_,5.135
_0111_,5.115
_0037_,5.1
_0330_,5.02
_0343_,5
_0021_,4.99
_0017_,4.93
_0070_,4.92
_0306_,4.92
_0521_,4.92
_0518_,4.88
_0541_,4.88
_0135_,4.845
_0450_,4.8
_0512_,4.8
net22,4.8
_0227_,4.76
_0234_,4.76
mem\[0\]\[6\],4.68
wr_data[1],4.61
_0263_,4.6
_0143_,4.585
rd_ptr_gray_sync1\[4\],4.58
_0053_,4.54
rd_ptr_gray_sync1\[3\],4.54
_0123_,4.505
_0132_,4.505
_0354_,4.48
_0265_,4.46
_0397_,4.46
_0525_,4.46
mem\[10\]\[0\],4.46
mem\[8\]\[2\],4.46
mem\[8\]\[6\],4.46
_0182_,4.425
_0233_,4.42
_0447_,4.42
_0141_,4.36
_0050_,4.34
_0212_,4.34
_0325_,4.34
_0487_,4.34
mem\[13\]\[0\],4.34
mem\[13\]\[1\],4.34
_0118_,4.265
_0319_,4.24
_0328_,4.24
_0216_,4.23
mem\[3\]\[0\],4.215
_0041_,4.15
mem\[3\]\[6\],4.12
_0034_,4.07
_0502_,4
_0104_,3.965
rd_empty,3.93
wr_full,3.93
_0152_,3.925
_0181_,3.925
_0062_,3.88
_0315_,3.88
_0117_,3.865
_0150_,3.805
_0154_,3.805
_0307_,3.78
_0088_,3.705
_0023_,3.69
_0067_,3.66
_0359_,3.56
_0235_,3.54
_0347_,3.54
_0349_,3.54
_0371_,3.54
_0421_,3.54
mem\[10\]\[6\],3.54
_0109_,3.505
_0190_,3.505
_0116_,3.465
_0122_,3.465
_0146_,3.465
_0329_,3.44
_0504_,3.42
_0084_,3.405
_0184_,3.405
_0175_,3.345
_0189_,3.345
_0093_,3.34
_0125_,3.34
_0140_,3.32
_0288_,3.32
_0245_,3.315
_0031_,3.3
_0048_,3.3
_0080_,3.245
_0176_,3.245
_0009_,3.23
_0124_,3.225
_0246_,3.22
_0047_,3.2
_0066_,3.2
mem\[14\]\[0\],3.2
_0113_,3.175
_0178_,3.145
_0157_,3.125
_0159_,3.125
_0304_,3.1
_0335_,3.08
_0368_,3.08
_0515_,3.08
_0179_,3.075
_0092_,3.045
_0187_,3.045
_0145_,3.005
_0183_,3.005
_0229_,2.98
_0484_,2.98
_0220_,2.96
_0429_,2.96
_0465_,2.96
_0467_,2.96
_0508_,2.96
_0106_,2.885
_0115_,2.885
_0188_,2.88
_0161_,2.86
_0000_,2.84
_0010_,2.84
_0016_,2.84
_0042_,2.84
_0063_,2.84
_0082_,2.835
_0069_,2.74
_0186_,2.735
_0079_,2.715
_0090_,2.715
_0139_,2.715
_0119_,2.705
_0054_,2.64
_0363_,2.64
_0036_,2.62
_0230_,2.62
_0240_,2.62
_0273_,2.62
_0293_,2.62
_0310_,2.62
_0460_,2.62
net29,2.62
_0089_,2.585
_0102_,2.545
_0131_,2.545
_0167_,2.545
_0231_,2.52
_0270_,2.52
_0369_,2.52
_0466_,2.52
_0528_,2.52
_0274_,2.5
_0419_,2.5
net24,2.5
_0076_,2.485
_0085_,2.485
_0164_,2.485
_0172_,2.485
_0087_,2.42
_0103_,2.42
_0105_,2.42
_0163_,2.42
_0007_,2.38
_0029_,2.38
_0039_,2.38
_0193_,2.375
_0195_,2.375
_0097_,2.325
_0098_,2.325
_0099_,2.325
_0127_,2.325
_0133_,2.325
_0137_,2.325
_0138_,2.325
_0158_,2.325
_0169_,2.325
_0056_,2.3
_0075_,2.255
_0191_,2.255
_0002_,2.23
_0003_,2.23
_0011_,2.23
_0012_,2.23
_0015_,2.23
_0020_,2.23
_0026_,2.23
_0027_,2.23
_0043_,2.23
_0044_,2.23
_0060_,2.18
_0061_,2.18
_0242_,2.18
_0059_,2.16
_0262_,2.16
_0283_,2.16
_0391_,2.16
_0412_,2.16
rd_ptr_gray_sync1\[0\],2.16
_0074_,2.125
_0077_,2.125
_0168_,2.125
_0268_,2.06
_0389_,2.06
_0407_,2.06
_0436_,2.06
_0477_,2.06
_0517_,2.06
_0527_,2.06
_0005_,2.04
_0301_,2.04
_0312_,2.04
_0083_,2.025
_0094_,2.025
_0108_,2.025
_0147_,2.025
_0160_,2.025
_0165_,2.025
_0180_,2.025
_0196_,2.025
_0199_,2.025
_0081_,1.865
_0112_,1.865
_0144_,1.865
_0155_,1.865
_0173_,1.865
_0174_,1.865
_0177_,1.865
_0185_,1.865
_0194_,1.865
_0071_,1.84
_0239_,1.84
_0024_,1.82
_0045_,1.82
_0055_,1.82
_0065_,1.82
_0006_,1.75
_0038_,1.7
_0058_,1.7
_0337_,1.7
_0417_,1.7
_0399_,1.6
_0446_,1.6
_0476_,1.6
_0107_,1.575
_0126_,1.575
_0101_,1.405
_0110_,1.405
net21,1.38
net25,1.38
_0033_,1.36
_0035_,1.36
_0040_,1.36
_0068_,1.36
_0248_,1.36
_0217_,1.14
_0395_,1.14
_0406_,1.14
_0416_,1.14
_0423_,1.14
_0431_,1.14
_0442_,1.14
_0445_,1.14
_0462_,1.14
_0469_,1.14
_0470_,1.14
_0490_,1.14
_0496_,1.14
_0499_,1.14
_0523_,1.14
_0540_,1.14
net23,0.92
net26,0.92
_0324_,0.46
_0357_,0.46
net27,0.46
net28,0.46
